barcode_a,barcode_b,doc2vec_distance,reissue
Z175034204,Z176245508,74.00275421142578,
Z197267901,Z182822001,74.0174560546875,
Z185142207,Z158160208,74.02906799316406,
Z168353709,Z184140306,74.04044342041016,
Z156843801,Z159588009,74.04129028320312,
Z165709803,Z168091405,74.04156494140625,
Z156577207,Z176245508,74.06156921386719,
Z180628606,Z185142104,74.06227111816406,
Z18515720X,Z185158008,74.10275268554688,
Z256474908,Z169010905,74.13023376464844,
Z165709803,Z204534306,74.1313247680664,
Z156577207,Z256474908,74.1473388671875,
Z256474908,Z168353709,74.14898681640625,
Z159579604,Z224270704,74.15351104736328,
Z182822001,Z35076705,74.15731048583984,
Z182900000,Z185143704,74.17839050292969,
Z185142207,Z15657730X,74.19196319580078,
Z185142001,Z185157909,74.19239044189453,
Z178362103,Z18244920X,74.22696685791016,
Z18515720X,Z176245508,74.23465728759766,
Z168353709,Z185143704,74.28308868408203,
Z158700100,Z165780108,74.32405853271484,
Z175034204,Z168353801,74.33154296875,
Z168091405,Z185143704,74.35163879394531,
Z184400900,Z18515720X,74.36683654785156,
Z204534306,Z165780108,74.36902618408203,
Z156843801,Z157711400,74.39757537841797,
Z180628606,Z168091302,74.40711975097656,
Z175034204,Z158160208,74.4288101196289,
Z156577207,Z185158008,74.45865631103516,
Z185142207,Z182900000,74.45999908447266,
Z15958790X,Z185158008,74.47212982177734,
Z176245508,Z184140306,74.485107421875,
Z185142001,Z204534306,74.51325225830078,
Z168354106,Z168091302,74.51469421386719,
Z204534306,Z182822001,74.5184555053711,
Z185142104,Z168353709,74.51910400390625,
Z168091302,Z185143704,74.52943420410156,
Z158700100,Z175148507,74.5337142944336,
Z170807409,Z184929303,74.54638671875,reissue
Z204534306,Z18515720X,74.5937728881836,
Z180628606,Z175034204,74.6185073852539,
Z165709803,Z253367704,74.61969757080078,
Z197267901,Z156577207,74.64010620117188,
Z159579501,Z157711400,74.65086364746094,
Z185157107,Z156577207,74.66429138183594,
Z156843801,Z168091302,74.69722747802734,
Z158700100,Z160260500,74.71842193603516,
Z159579604,Z165780108,74.71992492675781,
Z158160208,Z182900000,74.72865295410156,
Z180631800,Z156577207,74.7414321899414,
Z168353801,Z184140306,74.74333190917969,
Z176245508,Z168091302,74.74752044677734,
Z182900000,Z164172903,74.74889373779297,
Z160260500,Z184140306,74.75142669677734,
Z253367704,Z175034204,74.78630065917969,
Z165709803,Z168353709,74.79682159423828,
Z197267901,Z18514390X,74.79833221435547,
Z185912505,Z185142104,74.81121826171875,
Z180628606,Z159588009,74.8211441040039,
Z185157909,Z224270704,74.84454345703125,
Z185142207,Z159588009,74.8620376586914,
Z158700100,Z186388101,74.88216400146484,
Z159588009,Z185143704,74.88310241699219,
Z185912505,Z224270704,74.88948059082031,
Z156843801,Z184140306,74.889892578125,
Z185142104,Z168096506,74.9132080078125,
Z185142104,Z176246604,74.9184799194336,
Z159579604,Z157711400,74.94776916503906,
Z156843801,Z175034204,74.96488952636719,
Z165709803,Z185157909,74.97032928466797,
Z158160208,Z18515720X,74.98267364501953,
Z253367704,Z168091302,74.99971008300781,
Z167120501,Z168096506,75.0140151977539,
Z197267901,Z159579604,75.0667724609375,
Z164172903,Z18244920X,75.0700454711914,
Z185157107,Z185143704,75.09564208984375,
Z18244920X,Z185143704,75.09593200683594,
Z159579501,Z256472808,75.09656524658203,
Z156577207,Z185157909,75.10218811035156,
Z156843801,Z182900000,75.10920715332031,
Z204534306,Z185158008,75.11404418945312,
Z178362103,Z159588009,75.11888885498047,
Z185157909,Z168091405,75.12106323242188,
Z185142001,Z256472808,75.1299819946289,
Z168354106,Z182900000,75.13251495361328,
Z180628606,Z176245508,75.13732147216797,
Z15958790X,Z177009407,75.14985656738281,
Z18514390X,Z256472808,75.19647979736328,
Z178362103,Z184400900,75.20095825195312,
Z186388101,Z256472808,75.20613861083984,
Z165709803,Z168353801,75.21820831298828,
Z182822001,Z165780108,75.2224349975586,
Z18515720X,Z182900000,75.23095703125,
Z15958790X,Z182822001,75.24378967285156,
Z182822001,Z176245508,75.25110626220703,
Z204534306,Z185157107,75.26039123535156,
Z185142001,Z185157107,75.27625274658203,
Z186388101,Z165780108,75.2796859741211,
Z197267901,Z159579501,75.28807067871094,
Z35076705,Z185157909,75.29366302490234,
Z18515720X,Z177009407,75.31855773925781,
Z160260500,Z159588009,75.32647705078125,
Z159588009,Z185157909,75.33343505859375,
Z156843801,Z185157909,75.3476791381836,
Z197267901,Z185158008,75.35130310058594,
Z158700100,Z168353709,75.36360931396484,
Z185157107,Z164172903,75.36536407470703,
Z168354106,Z157711400,75.3785171508789,
Z177009407,Z18514390X,75.38085174560547,
Z185142207,Z18244920X,75.39154052734375,
Z156843801,Z176245508,75.40061950683594,
Z185142207,Z168091302,75.40168762207031,
Z184929303,Z168353709,75.41902923583984,
Z178362103,Z168353801,75.42794799804688,
Z25647300X,Z182900000,75.42806243896484,
Z158160208,Z18244920X,75.4318618774414,
Z163300909,Z35076705,75.43672943115234,
Z256474908,Z168353801,75.44437408447266,
Z159579604,Z256472808,75.44761657714844,
Z167120501,Z158700100,75.44851684570312,reissue
Z184929303,Z168353801,75.4555892944336,
Z158700100,Z168353801,75.4648208618164,
Z185912505,Z175034204,75.46611022949219,
Z182822001,Z185143704,75.47191619873047,
Z180631800,Z185143704,75.53419494628906,
Z158160208,Z157711400,75.56771850585938,
Z165709803,Z156843801,75.57018280029297,
Z185142104,Z178362103,75.5763168334961,
Z185142207,Z182822001,75.58346557617188,
Z15657730X,Z164172903,75.59042358398438,
Z15958790X,Z185143704,75.59329223632812,
Z25647300X,Z18244920X,75.60189056396484,
Z18514390X,Z164172903,75.61830139160156,
Z253367704,Z159588009,75.63296508789062,
Z182822001,Z185158008,75.64681243896484,
Z167120501,Z168091302,75.64776611328125,
Z165709803,Z180631800,75.66136169433594,
Z185912505,Z159579604,75.69157409667969,
Z165709803,Z182822001,75.69822692871094,
Z204534306,Z18514390X,75.70036315917969,
Z158160208,Z184140306,75.70105743408203,
Z25647300X,Z176246604,75.70645141601562,
Z18515720X,Z168353709,75.70935821533203,
Z159579501,Z18514390X,75.71430206298828,
Z180631800,Z168096506,75.72634887695312,
Z180631800,Z224270704,75.75419616699219,
Z185912505,Z165780108,75.77519226074219,
Z157598504,Z176246604,75.7761459350586,
Z185142207,Z168091405,75.77652740478516,
Z18515720X,Z18244920X,75.7983627319336,
Z185142207,Z156577207,75.80389404296875,
Z18515720X,Z168091405,75.80899047851562,
Z18515720X,Z168353801,75.81031799316406,
Z163300909,Z177009407,75.82613372802734,
Z165709803,Z18514390X,75.83477783203125,
Z165709803,Z18515720X,75.85385131835938,
Z156843801,Z18244920X,75.86952209472656,
Z185142001,Z157598504,75.87678527832031,
Z185142207,Z185158008,75.91490173339844,
Z185912505,Z184140306,75.93038177490234,
Z185142207,Z18514390X,75.95288848876953,
Z185157107,Z185158008,75.9572982788086,
Z185912505,Z185143704,75.96131134033203,
Z159588009,Z176246604,75.99173736572266,
Z15657730X,Z176246604,76.00221252441406,
Z167120501,Z180631800,76.00244140625,
Z175034204,Z185143704,76.00847625732422,
Z168354106,Z18244920X,76.01383209228516,
Z165709803,Z185158008,76.01844787597656,
Z156771000,Z167120604,76.02286529541016,
Z178362103,Z175034204,76.0239028930664,
Z185142207,Z176245508,76.02963256835938,
Z180628606,Z185142207,76.0416488647461,
Z15657730X,Z25647300X,76.04700469970703,
Z160260500,Z175034204,76.06173706054688,
Z159588009,Z25647300X,76.06861877441406,
Z158700100,Z18515720X,76.08020782470703,
Z167120501,Z175034204,76.08647155761719,
Z178362103,Z168353709,76.0888671875,
Z165709803,Z160260500,76.10292053222656,
Z15958790X,Z164172903,76.1080551147461,
Z180631800,Z185158008,76.10823822021484,
Z176245508,Z185158008,76.1164779663086,
Z158700100,Z168096506,76.16157531738281,
Z158160208,Z15657730X,76.1790542602539,
Z180631800,Z176245508,76.19837188720703,
Z185142207,Z175034204,76.2085189819336,
Z165709803,Z168096506,76.24851989746094,
Z158700100,Z182822001,76.25115966796875,
Z185142207,Z185157107,76.25469970703125,
Z197267901,Z224270704,76.26280975341797,
Z156771000,Z157711400,76.30720520019531,
Z185142001,Z176245508,76.30833435058594,
Z25647300X,Z168091302,76.3155288696289,
Z159588009,Z18514390X,76.3680419921875,
Z168091302,Z165780108,76.37020874023438,
Z185142207,Z185157909,76.37782287597656,
Z180631800,Z167120604,76.37850952148438,
Z185142001,Z159588009,76.39359283447266,
Z168354106,Z184140306,76.40431213378906,
Z159588009,Z165780108,76.40721893310547,
Z178362103,Z18515720X,76.45655059814453,
Z185142104,Z168354106,76.46398162841797,
Z224270704,Z177009407,76.4667739868164,
Z158700100,Z185142104,76.47657775878906,
Z158160208,Z168091405,76.4783935546875,
Z176245508,Z185143704,76.49275207519531,
Z186388101,Z157711400,76.50747680664062,
Z159588009,Z159579501,76.51104736328125,
Z184400900,Z180631800,76.53467559814453,
Z180628606,Z185143704,76.53746032714844,
Z15958790X,Z184400900,76.56333923339844,
Z178362103,Z185158008,76.56682586669922,
Z184140306,Z185143704,76.56840515136719,
Z253367704,Z176245508,76.56979370117188,
Z175148507,Z165780108,76.58206176757812,
Z178362103,Z18514390X,76.64759826660156,
Z159588009,Z168096506,76.67375946044922,
Z224270704,Z18514390X,76.69850158691406,
Z185157909,Z168091302,76.71263885498047,
Z197267901,Z168091405,76.72596740722656,
Z178362103,Z168091302,76.74713897705078,
Z167120604,Z185143704,76.75267791748047,
Z185912505,Z180631800,76.76497650146484,
Z15958790X,Z157711400,76.77379608154297,
Z180628606,Z168091405,76.77444458007812,
Z185142001,Z168091302,76.7756118774414,
Z197267901,Z177009407,76.77920532226562,
Z167120501,Z184140306,76.7796859741211,
Z167120604,Z168353801,76.79337310791016,
Z184400900,Z175148507,76.81737518310547,
Z157711400,Z185158008,76.81986999511719,
Z185142207,Z159579604,76.82813262939453,
Z158700100,Z185157909,76.84609985351562,
Z168091302,Z18514390X,76.884521484375,
Z18515720X,Z18514390X,76.9588623046875,
Z185142001,Z158160208,76.97370910644531,
Z158700100,Z167120604,76.98590850830078,reissue
Z18514390X,Z168091405,77.00112915039062,
Z159588009,Z164172903,77.03555297851562,
Z165709803,Z185142104,77.04964447021484,
Z158700100,Z180631800,77.0501937866211,
Z185142001,Z168091405,77.05162048339844,
Z253367704,Z185157909,77.0866470336914,
Z180631800,Z164172903,77.09883880615234,
Z185157909,Z164172903,77.1078872680664,
Z180628606,Z185158008,77.11273193359375,
Z165709803,Z159579501,77.12376403808594,
Z168096506,Z186388101,77.12559509277344,
Z158700100,Z185142207,77.15027618408203,
Z180631800,Z18515720X,77.15040588378906,
Z185142207,Z197267901,77.16382598876953,
Z15958790X,Z159579501,77.18917083740234,
Z158160208,Z176245508,77.1959457397461,
Z15958790X,Z18514390X,77.19597625732422,
Z167120604,Z224270704,77.22659301757812,reissue
Z175034204,Z168096506,77.22695922851562,
Z253367704,Z176246604,77.25199890136719,
Z158700100,Z178362103,77.25355529785156,
Z185142104,Z184400900,77.25953674316406,
Z256474908,Z156265702,77.26402282714844,
Z163300909,Z184400900,77.27338409423828,
Z185142104,Z175148507,77.27849578857422,
Z159579604,Z175148507,77.29063415527344,
Z185142207,Z168353801,77.331298828125,
Z184400900,Z224270704,77.34588623046875,
Z168096506,Z168091302,77.34642028808594,
Z167120501,Z185912505,77.36412811279297,
Z167120604,Z168353709,77.37823486328125,
Z168091405,Z185158008,77.37950134277344,
Z168091302,Z176246604,77.3862533569336,
Z168096506,Z185143704,77.39240264892578,
Z185142207,Z168353709,77.39972686767578,
Z182822001,Z18515720X,77.41006469726562,
Z15657730X,Z256474908,77.41158294677734,
Z176245508,Z157711400,77.4216537475586,
Z35076705,Z176246604,77.42474365234375,
Z156771000,Z159588009,77.42525482177734,
Z159579501,Z184140306,77.43546295166016,
Z175034204,Z176246604,77.4456558227539,
Z160260500,Z184929303,77.46417236328125,
Z18514390X,Z184140306,77.46687316894531,
Z164172903,Z185143704,77.4675521850586,
Z185142001,Z180631800,77.47734832763672,
Z159579501,Z165780108,77.50568389892578,
Z175148507,Z157711400,77.5071029663086,
Z185142104,Z177009407,77.50870513916016,
Z168096506,Z184140306,77.52144622802734,
Z159579501,Z168091302,77.52545166015625,
Z185157107,Z224270704,77.59456634521484,
Z184400900,Z18514390X,77.602294921875,
Z197267901,Z18515720X,77.61738586425781,
Z185912505,Z176245508,77.64900970458984,
Z180631800,Z157711400,77.65354919433594,
Z165709803,Z197267901,77.65901947021484,
Z197267901,Z185157909,77.67963409423828,
Z159579604,Z180631800,77.68345642089844,
Z185142001,Z184140306,77.68508911132812,
Z185142207,Z184140306,77.69257354736328,
Z156843801,Z168091405,77.7142333984375,
Z156771000,Z168091302,77.77664184570312,
Z158160208,Z156577207,77.78264617919922,
Z168354106,Z165780108,77.79964447021484,
Z175034204,Z159579501,77.8077621459961,
Z197267901,Z168096506,77.82057189941406,
Z175034204,Z18514390X,77.82361602783203,
Z168354106,Z184929303,77.83973693847656,
Z167120501,Z184929303,77.8467788696289,reissue
Z185157909,Z168096506,77.8559799194336,
Z185157909,Z184140306,77.85810852050781,
Z158160208,Z224270704,77.86466979980469,
Z159579501,Z185158008,77.87175750732422,
Z185157909,Z176245508,77.89936828613281,
Z178362103,Z184140306,77.90129089355469,
Z185912505,Z168096506,77.9114761352539,
Z185142104,Z159579501,77.91658782958984,
Z182822001,Z224270704,77.93079376220703,
Z180628606,Z177009407,77.93154907226562,
Z168353801,Z165780108,77.94647216796875,
Z185157107,Z185157909,77.94805908203125,
Z185157107,Z168353709,77.95365142822266,
Z167120501,Z185158008,77.97390747070312,
Z167120501,Z197267901,77.97766876220703,
Z158700100,Z168354106,77.98641204833984,
Z185157107,Z176245508,77.98674774169922,
Z168353709,Z185158008,78.01446533203125,
Z180631800,Z177009407,78.04035949707031,
Z197267901,Z176245508,78.045166015625,
Z178362103,Z167120604,78.05360412597656,
Z168353709,Z165780108,78.06153106689453,
Z176245508,Z164172903,78.06681823730469,
Z163300909,Z182900000,78.06766510009766,
Z178362103,Z164172903,78.10205841064453,
Z159579604,Z18515720X,78.1163101196289,
Z178362103,Z224270704,78.12433624267578,
Z185157107,Z35076705,78.1290283203125,
Z224270704,Z185158008,78.14280700683594,
Z167120501,Z159579604,78.14482879638672,
Z156771000,Z175034204,78.14639282226562,
Z185142001,Z224270704,78.14653778076172,
Z168091302,Z164172903,78.16473388671875,
Z178362103,Z185143704,78.17045593261719,
Z158160208,Z35076705,78.1734619140625,
Z177009407,Z175148507,78.17414855957031,
Z180628606,Z18515720X,78.18333435058594,
Z158700100,Z197267901,78.18411254882812,
Z25647300X,Z157711400,78.2254409790039,
Z175034204,Z185157909,78.2305908203125,
Z163300909,Z18515720X,78.23564910888672,
Z168353801,Z185158008,78.23785400390625,
Z253367704,Z159579501,78.2427749633789,
Z182822001,Z175148507,78.25853729248047,
Z15958790X,Z18515720X,78.25885009765625,
Z156771000,Z184140306,78.27437591552734,
Z25647300X,Z184140306,78.29633331298828,
Z185142001,Z18514390X,78.32270050048828,
Z167120501,Z15958790X,78.32784271240234,
Z15657730X,Z18514390X,78.33808898925781,
Z160260500,Z224270704,78.3466796875,
Z165709803,Z185143704,78.34685516357422,
Z159588009,Z185158008,78.35089111328125,
Z185142001,Z157711400,78.384521484375,
Z180628606,Z157711400,78.39881134033203,
Z185142001,Z175034204,78.39887237548828,
Z182900000,Z176246604,78.42395782470703,
Z167120604,Z165780108,78.43013763427734,
Z175034204,Z165780108,78.43309020996094,
Z163300909,Z15657730X,78.44133758544922,
Z159579604,Z168096506,78.45279693603516,
Z156843801,Z18514390X,78.4540786743164,
Z182822001,Z168091405,78.45608520507812,
Z178362103,Z182822001,78.46976470947266,
Z185157107,Z168353801,78.47937774658203,
Z170807203,Z256474908,78.50074005126953,
Z185157909,Z168353801,78.50495147705078,
Z156843801,Z185143704,78.50788116455078,
Z197267901,Z185143704,78.51061248779297,
Z178362103,Z165780108,78.5111083984375,
Z168091302,Z185158008,78.51445770263672,
Z18515720X,Z185143704,78.61463165283203,
Z156843801,Z182822001,78.62457275390625,
Z175034204,Z25647300X,78.63595581054688,
Z197267901,Z184400900,78.64672088623047,
Z15958790X,Z176245508,78.64917755126953,
Z160260500,Z185143704,78.66841888427734,
Z165709803,Z159579604,78.67041778564453,
Z167120604,Z168091405,78.67076873779297,
Z185912505,Z18514390X,78.67294311523438,
Z165709803,Z178362103,78.67510223388672,
Z180631800,Z25647300X,78.68437957763672,
Z168354106,Z176246604,78.6905517578125,
Z156843801,Z15958790X,78.69385528564453,
Z175034204,Z164172903,78.70121765136719,
Z158160208,Z185158008,78.70498657226562,
Z167120501,Z177009407,78.72907257080078,
Z160260500,Z157711400,78.74000549316406,
Z182822001,Z18514390X,78.74748992919922,
Z167120501,Z168091405,78.74958801269531,
Z167120501,Z156771000,78.7685546875,
Z185142104,Z159579604,78.7747573852539,
Z159579604,Z176245508,78.77789306640625,
Z156843801,Z204534306,78.7898178100586,
Z182822001,Z158160208,78.80218505859375,
Z185157107,Z18244920X,78.872314453125,
Z184929303,Z168091405,78.90213775634766,
Z159579604,Z158160208,78.90367126464844,
Z168353801,Z168091405,78.91284942626953,
Z158700100,Z176245508,78.94352722167969,
Z35076705,Z256474908,78.95602416992188,
Z185142001,Z164172903,78.95853424072266,
Z185142001,Z178362103,78.96887969970703,
Z156771000,Z185143704,78.98188781738281,
Z180628606,Z184400900,78.99907684326172,
Z180628606,Z165780108,79.00273132324219,
Z178362103,Z168096506,79.01387023925781,
Z168096506,Z165780108,79.02945709228516,
Z163300909,Z18244920X,79.04676055908203,
Z185912505,Z168353709,79.0635757446289,
Z163300909,Z176246604,79.08191680908203,
Z156771000,Z184929303,79.08513641357422,
Z163300909,Z159588009,79.08722686767578,
Z159579501,Z168353709,79.08792114257812,
Z167120604,Z177009407,79.09257507324219,
Z165709803,Z177009407,79.10415649414062,
Z15958790X,Z185157107,79.11614990234375,
Z180628606,Z185157909,79.15160369873047,
Z253367704,Z168091405,79.16162872314453,
Z160260500,Z18515720X,79.22068786621094,
Z178362103,Z186388101,79.25115966796875,
Z156843801,Z197267901,79.27799987792969,
Z185912505,Z168353801,79.28593444824219,
Z185142001,Z15958790X,79.298095703125,
Z159579501,Z184929303,79.34420776367188,
Z158160208,Z177009407,79.34906005859375,
Z156843801,Z25647300X,79.36915588378906,
Z165709803,Z158160208,79.37848663330078,
Z180628606,Z159579501,79.38841247558594,
Z185157909,Z185143704,79.39949798583984,
Z167120501,Z185157107,79.406982421875,
Z185912505,Z164172903,79.4120864868164,
Z176246604,Z184140306,79.41436004638672,
Z156843801,Z178362103,79.41494750976562,
Z185157107,Z168354106,79.41731262207031,
Z159588009,Z167120604,79.42354583740234,
Z167120501,Z182822001,79.44615173339844,
Z167120604,Z185158008,79.46599578857422,
Z160260500,Z185158008,79.46923065185547,
Z185142104,Z186388101,79.47651672363281,
Z184400900,Z176245508,79.4765396118164,
Z15958790X,Z25647300X,79.47770690917969,
Z156843801,Z168096506,79.47842407226562,
Z156843801,Z185157107,79.48977661132812,
Z185912505,Z25647300X,79.4913330078125,
Z18514390X,Z176246604,79.49524688720703,
Z176246604,Z18244920X,79.509765625,
Z185912505,Z197267901,79.51495361328125,
Z178362103,Z168091405,79.51951599121094,
Z185912505,Z184400900,79.52204895019531,
Z178362103,Z185157107,79.53213500976562,
Z184140306,Z185158008,79.548828125,
Z156843801,Z185158008,79.55027770996094,
Z159579501,Z168096506,79.57087707519531,
Z185142207,Z180631800,79.59028625488281,
Z18514390X,Z168353709,79.60692596435547,
Z160260500,Z165780108,79.619384765625,
Z15958790X,Z159579604,79.62187194824219,
Z182900000,Z18514390X,79.62992095947266,
Z158160208,Z175148507,79.6489028930664,
Z167120501,Z18515720X,79.65522003173828,
Z165780108,Z185143704,79.67859649658203,
Z165709803,Z184400900,79.68138122558594,
Z156771000,Z224270704,79.71855163574219,
Z168354106,Z168091405,79.7485580444336,
Z156771000,Z159579501,79.76187133789062,
Z178362103,Z159579604,79.76654815673828,
Z178362103,Z180631800,79.78205108642578,
Z156843801,Z158700100,79.80467987060547,
Z156843801,Z160260500,79.80996704101562,
Z185912505,Z160260500,79.81414031982422,
Z159579501,Z18515720X,79.81460571289062,
Z156771000,Z185142104,79.81649780273438,
Z175034204,Z185158008,79.81714630126953,
Z159579501,Z175148507,79.8183364868164,
Z185157909,Z177009407,79.8197250366211,
Z165780108,Z184140306,79.82102966308594,
Z256474908,Z184929303,79.8411865234375,
Z184400900,Z158160208,79.84220886230469,
Z185142104,Z253367704,79.85781860351562,
Z186388101,Z168353709,79.8631362915039,
Z186388101,Z175148507,79.86956787109375,
Z184400900,Z185157107,79.88057708740234,
Z15958790X,Z167120604,79.88475799560547,
Z156843801,Z177009407,79.88533782958984,
Z182822001,Z177009407,79.89826965332031,
Z185142207,Z175148507,79.89915466308594,
Z156843801,Z18515720X,79.90856170654297,
Z158160208,Z18514390X,79.91117858886719,
Z185142207,Z159579501,79.91622161865234,
Z167120604,Z168354106,79.92501068115234,
Z185157107,Z182900000,79.92745971679688,
Z185912505,Z186388101,79.935791015625,
Z25647300X,Z185143704,79.9371337890625,
Z163300909,Z185157107,79.94892120361328,
Z182822001,Z180631800,79.95001983642578,
Z167120501,Z18514390X,79.96735382080078,
Z185142207,Z178362103,79.97537231445312,
Z185142207,Z186388101,79.97755432128906,
Z180628606,Z182822001,79.9893569946289,
Z159579501,Z185157909,80.01998901367188,
Z168096506,Z185158008,80.02658081054688,
Z163300909,Z168091302,80.0513916015625,
Z185157909,Z168353709,80.05542755126953,
Z156771000,Z197267901,80.0586929321289,
Z167120501,Z168353801,80.07014465332031,
Z167120604,Z157711400,80.1077880859375,reissue
Z160260500,Z158160208,80.11140441894531,
Z165709803,Z185912505,80.11420440673828,
Z18514390X,Z185158008,80.12152099609375,
Z165709803,Z185157107,80.12775421142578,
Z160260500,Z185157909,80.1350326538086,
Z156843801,Z158160208,80.13560485839844,
Z156843801,Z159579604,80.13801574707031,
Z175034204,Z167120604,80.14437103271484,
Z185142001,Z168353801,80.14762878417969,
Z177009407,Z168353709,80.16978454589844,
Z167120604,Z168091302,80.17131042480469,
Z168353709,Z168091405,80.17671966552734,
Z180628606,Z156771000,80.18326568603516,
Z185912505,Z168091405,80.18523406982422,
Z156843801,Z164172903,80.1904525756836,
Z185157107,Z177009407,80.19107055664062,
Z167120501,Z159579501,80.20673370361328,
Z18514390X,Z18244920X,80.2120590209961,
Z168091405,Z157711400,80.22090148925781,
Z185912505,Z177009407,80.22654724121094,
Z185142104,Z184929303,80.2327651977539,
Z167120501,Z157711400,80.23825073242188,reissue
Z197267901,Z164172903,80.24979400634766,
