barcode_a,barcode_b,doc2vec_distance,reissue
Z185157107,Z168091405,80.25588989257812,
Z18514390X,Z168353801,80.2708969116211,
Z167120604,Z176245508,80.2716064453125,
Z180631800,Z158160208,80.2755355834961,
Z184400900,Z167120604,80.27581787109375,
Z180628606,Z224270704,80.27619171142578,
Z163300909,Z256474908,80.28583526611328,
Z164172903,Z184140306,80.29574584960938,
Z156771000,Z168096506,80.3169174194336,
Z184400900,Z168353709,80.31925201416016,
Z159579501,Z168353801,80.32195281982422,
Z178362103,Z158160208,80.34918975830078,
Z184400900,Z185157909,80.3714599609375,
Z158160208,Z168353709,80.39532470703125,
Z165709803,Z156771000,80.3965072631836,
Z163300909,Z185157909,80.42151641845703,
Z185157107,Z159588009,80.42687225341797,
Z182822001,Z168354106,80.45233917236328,
Z167120501,Z184400900,80.45541381835938,
Z165709803,Z186388101,80.45832824707031,
Z185142207,Z25647300X,80.46330261230469,
Z185142001,Z182822001,80.48121643066406,
Z167120501,Z178362103,80.48554229736328,
Z18515720X,Z175148507,80.48625946044922,
Z158160208,Z168353801,80.5284423828125,
Z167120501,Z168353709,80.52910614013672,
Z158700100,Z156771000,80.53999328613281,
Z159588009,Z180631800,80.5443344116211,
Z165709803,Z25647300X,80.59835815429688,
Z180631800,Z175148507,80.6490478515625,
Z253367704,Z18514390X,80.65513610839844,
Z185142001,Z168096506,80.65865325927734,
Z158700100,Z256474908,80.66635131835938,
Z185142207,Z168096506,80.67329406738281,
Z156843801,Z184400900,80.6733627319336,
Z163300909,Z185142001,80.68448638916016,
Z156843801,Z180631800,80.6903076171875,
Z176245508,Z165780108,80.69489288330078,
Z156771000,Z159579604,80.69570922851562,
Z165709803,Z15958790X,80.75030517578125,
Z197267901,Z158160208,80.75167846679688,
Z159579604,Z18514390X,80.78662872314453,
Z158700100,Z185142001,80.79640197753906,
Z176246604,Z164172903,80.7965316772461,
Z184400900,Z186388101,80.79682159423828,
Z157711400,Z164172903,80.80501556396484,
Z15958790X,Z180631800,80.83009338378906,
Z186388101,Z168353801,80.84516906738281,
Z182822001,Z185157909,80.845458984375,
Z163300909,Z18514390X,80.868896484375,
Z185157909,Z25647300X,80.87174224853516,
Z185142207,Z168354106,80.87705993652344,
Z15958790X,Z168354106,80.88048553466797,
Z180631800,Z18514390X,80.8855972290039,
Z163300909,Z175034204,80.91349029541016,
Z184929303,Z164172903,80.9324951171875,
Z167120501,Z180628606,80.93797302246094,
Z167120501,Z164172903,80.9405517578125,
Z168091405,Z165780108,80.95726776123047,
Z156843801,Z185142207,80.97844696044922,
Z167120501,Z185157909,80.98685455322266,
Z184400900,Z168353801,81.00057220458984,
Z185142001,Z197267901,81.00069427490234,
Z185142001,Z185143704,81.0011215209961,
Z167120501,Z185143704,81.01403045654297,
Z156771000,Z177009407,81.06089782714844,
Z184400900,Z164172903,81.06686401367188,
Z177009407,Z168353801,81.08475494384766,
Z176245508,Z18514390X,81.08828735351562,
Z185157107,Z158160208,81.11996459960938,
Z15958790X,Z185142104,81.12857818603516,
Z185157909,Z18514390X,81.17292022705078,
Z167120501,Z176245508,81.18101501464844,
Z180628606,Z18514390X,81.18113708496094,
Z163300909,Z184140306,81.21568298339844,
Z167120604,Z18514390X,81.22005462646484,
Z256474908,Z164172903,81.23451232910156,
Z178362103,Z175148507,81.253662109375,
Z180628606,Z178362103,81.26909637451172,
Z159579501,Z176245508,81.28828430175781,
Z197267901,Z25647300X,81.3050537109375,
Z180628606,Z197267901,81.30894470214844,
Z253367704,Z256474908,81.3122329711914,
Z185142001,Z156577207,81.31657409667969,
Z18515720X,Z186388101,81.36256408691406,
Z185142001,Z167120604,81.37442016601562,
Z184400900,Z182822001,81.38400268554688,
Z180631800,Z168091302,81.3853530883789,
Z167120501,Z165780108,81.3878402709961,
Z156771000,Z168353801,81.40052795410156,
Z182822001,Z164172903,81.41700744628906,
Z165709803,Z180628606,81.42247772216797,
Z163300909,Z184929303,81.42430877685547,
Z164172903,Z185158008,81.46849060058594,
Z185912505,Z158160208,81.47559356689453,
Z180628606,Z167120604,81.47660827636719,
Z185157107,Z165780108,81.4845962524414,
Z156843801,Z176246604,81.51039123535156,
Z185157107,Z184140306,81.55909729003906,
Z185157107,Z167120604,81.5689697265625,
Z184929303,Z165780108,81.58394622802734,
Z177009407,Z185158008,81.59124755859375,
Z185157107,Z168091302,81.60539245605469,
Z185142001,Z160260500,81.61112976074219,
Z156771000,Z168353709,81.61162567138672,
Z163300909,Z157711400,81.6159896850586,
Z167120604,Z184140306,81.6176986694336,
Z158700100,Z185158008,81.6226806640625,
Z158160208,Z164172903,81.6513900756836,
Z180631800,Z185157909,81.65252685546875,
Z180628606,Z15958790X,81.65401458740234,
Z156771000,Z180631800,81.6552734375,
Z185142001,Z15657730X,81.65864562988281,
Z185142001,Z165780108,81.69847106933594,
Z159579604,Z176246604,81.69921112060547,
Z177009407,Z184929303,81.69981384277344,
Z159588009,Z186388101,81.72525787353516,
Z176245508,Z168353801,81.72722625732422,
Z178362103,Z176245508,81.75018310546875,
Z156843801,Z185142001,81.76107025146484,
Z25647300X,Z18514390X,81.7656021118164,
Z156843801,Z253367704,81.76770782470703,
Z180631800,Z168091405,81.81905364990234,
Z168096506,Z18514390X,81.82449340820312,
Z180628606,Z168353709,81.82673645019531,
Z165709803,Z185142001,81.83914184570312,
Z158700100,Z185157107,81.84109497070312,
Z156843801,Z165780108,81.87181091308594,
Z160260500,Z186388101,81.89977264404297,
Z184400900,Z168354106,81.90676879882812,
Z185142207,Z224270704,81.91676330566406,
Z159588009,Z256474908,81.9269027709961,
Z156843801,Z185912505,81.94364166259766,
Z185142001,Z168353709,81.94981384277344,
Z177009407,Z185143704,81.95059204101562,
Z184400900,Z185158008,81.97335815429688,
Z159579604,Z168353709,81.97772979736328,
Z156771000,Z18514390X,81.9834976196289,
Z158700100,Z15958790X,81.9839096069336,
Z160260500,Z159579501,81.9884033203125,
Z175034204,Z186388101,81.99655151367188,
Z168354106,Z185143704,81.99774169921875,
Z165709803,Z168354106,81.99822235107422,
Z182822001,Z168096506,82.0033187866211,
Z253367704,Z18515720X,82.0073471069336,
Z185912505,Z185157107,82.0288314819336,
Z158700100,Z185143704,82.02932739257812,
Z185912505,Z178362103,82.03303527832031,
Z163300909,Z197267901,82.05479431152344,
Z165709803,Z165780108,82.05662536621094,
Z185912505,Z18515720X,82.05789184570312,
Z185142207,Z167120604,82.07247161865234,
Z177009407,Z164172903,82.08460998535156,
Z178362103,Z25647300X,82.08741760253906,
Z176245508,Z177009407,82.08837890625,
Z167120501,Z158160208,82.0953140258789,
Z18515720X,Z164172903,82.0974349975586,
Z156843801,Z159579501,82.09756469726562,
Z180631800,Z168353709,82.10308837890625,
Z159579501,Z185143704,82.13834381103516,
Z160260500,Z18514390X,82.14599609375,
Z177009407,Z176246604,82.16295623779297,
Z180628606,Z168353801,82.16700744628906,
Z180628606,Z158700100,82.18173217773438,
Z159579604,Z185158008,82.19971466064453,
Z158160208,Z25647300X,82.19998931884766,
Z167120604,Z164172903,82.20055389404297,
Z175034204,Z180631800,82.22382354736328,
Z180628606,Z158160208,82.26025390625,
Z159588009,Z175148507,82.27002716064453,
Z167120501,Z185142001,82.28137969970703,
Z197267901,Z185157107,82.28609466552734,
Z18514390X,Z165780108,82.30046844482422,
Z176245508,Z168353709,82.3281478881836,
Z167120501,Z168354106,82.335205078125,
Z185157909,Z165780108,82.34098052978516,
Z15958790X,Z158160208,82.36404418945312,
Z182822001,Z184929303,82.3691177368164,
Z253367704,Z159579604,82.37100982666016,
Z185157107,Z25647300X,82.38005828857422,
Z168353709,Z176246604,82.38343811035156,
Z253367704,Z185158008,82.39533996582031,
Z180628606,Z168096506,82.40758514404297,
Z253367704,Z184929303,82.4094009399414,
Z25647300X,Z177009407,82.41444396972656,
Z185157107,Z175034204,82.41867065429688,
Z159579501,Z168354106,82.445068359375,
Z184400900,Z168096506,82.4604721069336,
Z159579604,Z184929303,82.4632339477539,
Z186388101,Z185158008,82.46800231933594,
Z165709803,Z175148507,82.47998809814453,
Z25647300X,Z184929303,82.49217224121094,
Z160260500,Z182822001,82.50128173828125,
Z160260500,Z168353709,82.51090240478516,
Z168096506,Z177009407,82.54902648925781,
Z165709803,Z176246604,82.5804672241211,
Z167120604,Z186388101,82.58392333984375,
Z253367704,Z157711400,82.61454772949219,
Z163300909,Z158700100,82.61933135986328,
Z15958790X,Z160260500,82.64389038085938,
Z178362103,Z176246604,82.65174865722656,
Z156771000,Z182822001,82.66619110107422,
Z178362103,Z168354106,82.66964721679688,
Z158700100,Z158160208,82.68243408203125,
Z159579604,Z185143704,82.69393157958984,
Z224270704,Z175148507,82.70366668701172,
Z168096506,Z168091405,82.70793151855469,
Z197267901,Z253367704,82.71649169921875,
Z160260500,Z177009407,82.74451446533203,
Z156771000,Z178362103,82.75021362304688,
Z156771000,Z184400900,82.80319213867188,
Z168354106,Z175148507,82.8038330078125,
Z167120501,Z160260500,82.80445098876953,
Z180628606,Z159579604,82.80451965332031,
Z15958790X,Z185157909,82.80619049072266,
Z184400900,Z185143704,82.80674743652344,
Z25647300X,Z168354106,82.81044006347656,
Z160260500,Z168096506,82.81218719482422,
Z160260500,Z168353801,82.81255340576172,
Z180628606,Z180631800,82.81855773925781,
Z158160208,Z165780108,82.81884002685547,
Z185142001,Z184400900,82.82862091064453,
Z160260500,Z176246604,82.84548950195312,
Z156843801,Z156771000,82.88481140136719,
Z185912505,Z185142207,82.88601684570312,
Z185142001,Z35076705,82.89702606201172,
Z197267901,Z168353709,82.89810180664062,
Z15958790X,Z184929303,82.9111557006836,
Z185157107,Z175148507,82.91426849365234,
Z184400900,Z176246604,82.92704010009766,
Z177009407,Z186388101,82.93923950195312,
Z175148507,Z185143704,82.94196319580078,
Z180631800,Z184140306,82.94795227050781,
Z185157107,Z180631800,82.95199584960938,
Z197267901,Z157711400,82.9538803100586,
Z165709803,Z164172903,82.9607162475586,
Z180631800,Z168353801,82.96202087402344,
Z224270704,Z168096506,82.99931335449219,
Z158700100,Z18514390X,83.01583862304688,
Z180628606,Z186388101,83.02330780029297,
Z159579604,Z168353801,83.14847564697266,
Z185142001,Z25647300X,83.15031433105469,
Z15958790X,Z168096506,83.16153717041016,
Z253367704,Z158160208,83.1623764038086,
Z175034204,Z256474908,83.17073822021484,
Z168354106,Z185158008,83.17510986328125,
Z185157909,Z18515720X,83.18339538574219,
Z165780108,Z185158008,83.1888427734375,
Z15958790X,Z176246604,83.20088958740234,
Z197267901,Z168354106,83.20658874511719,
Z18515720X,Z176246604,83.2197265625,
Z180628606,Z160260500,83.22171783447266,
Z180628606,Z25647300X,83.23348236083984,
Z156843801,Z180628606,83.26669311523438,
Z185912505,Z156771000,83.27371215820312,
Z185142207,Z253367704,83.2955093383789,
Z156771000,Z175148507,83.34304809570312,
Z256474908,Z168091302,83.37035369873047,
Z156843801,Z167120604,83.37397766113281,
Z185142207,Z160260500,83.3900146484375,
Z197267901,Z160260500,83.40188598632812,
Z156771000,Z186388101,83.40361785888672,
Z163300909,Z159579604,83.404052734375,
Z180628606,Z185157107,83.40787506103516,
Z159579604,Z185157107,83.409423828125,
Z185912505,Z15958790X,83.41564178466797,
Z185142001,Z177009407,83.41912841796875,
Z158700100,Z253367704,83.43051147460938,
Z185912505,Z168354106,83.4596176147461,
Z163300909,Z180628606,83.46800231933594,
Z168096506,Z168353801,83.4869155883789,
Z253367704,Z185143704,83.51976776123047,
Z158160208,Z168354106,83.53514862060547,
Z256474908,Z224270704,83.5470962524414,
Z180631800,Z176246604,83.56800079345703,
Z156843801,Z168353709,83.57504272460938,
Z185142001,Z159579604,83.59759521484375,
Z168091302,Z175148507,83.603515625,
Z178362103,Z184929303,83.6178970336914,
Z186388101,Z168091302,83.63347625732422,
Z25647300X,Z168091405,83.67176055908203,
Z160260500,Z185157107,83.68762969970703,
Z168096506,Z168353709,83.70132446289062,
Z184400900,Z25647300X,83.72317504882812,
Z256474908,Z184140306,83.72795867919922,
Z197267901,Z168353801,83.753662109375,
Z197267901,Z165780108,83.78654479980469,
Z156771000,Z160260500,83.82410430908203,
Z167120604,Z185157909,83.83338928222656,
Z175148507,Z168353801,83.8580093383789,
Z224270704,Z186388101,83.86920928955078,
Z163300909,Z176245508,83.87955474853516,
Z159579604,Z185157909,83.9055404663086,
Z186388101,Z184140306,83.91911315917969,
Z184400900,Z184929303,83.91932678222656,
Z175034204,Z175148507,83.94636535644531,
Z160260500,Z159579604,83.99030303955078,
Z163300909,Z159579501,83.99152374267578,
Z185912505,Z253367704,83.9985580444336,
Z156771000,Z185158008,83.99959564208984,
Z168354106,Z176245508,84.05904388427734,
Z168096506,Z164172903,84.091552734375,
Z185912505,Z182822001,84.13147735595703,
Z159588009,Z184929303,84.13671875,
Z158160208,Z185157909,84.1382064819336,
Z156771000,Z185157909,84.1575698852539,
Z185142001,Z253367704,84.1837158203125,
Z159579501,Z158160208,84.20388793945312,
Z15958790X,Z197267901,84.22871398925781,
Z168354106,Z177009407,84.28355407714844,
Z159579604,Z168354106,84.32621002197266,
Z175148507,Z168353709,84.32952117919922,
Z156771000,Z18515720X,84.33027648925781,
Z156843801,Z168353801,84.33171844482422,
Z168091405,Z164172903,84.36420440673828,
Z160260500,Z176245508,84.38272857666016,
Z163300909,Z158160208,84.40217590332031,
Z25647300X,Z185158008,84.40823364257812,
Z184929303,Z157711400,84.42015075683594,reissue
Z185157909,Z175148507,84.42532348632812,
Z156771000,Z168091405,84.43123626708984,
Z156771000,Z164172903,84.48949432373047,
Z165709803,Z185142207,84.49836730957031,
Z178362103,Z159579501,84.5020980834961,
Z170807409,Z256474908,84.50244140625,
Z180631800,Z168354106,84.53248596191406,
Z156771000,Z176245508,84.54177856445312,
Z18515720X,Z168096506,84.54378509521484,
Z167120501,Z185142207,84.5552749633789,
Z167120604,Z184929303,84.56314849853516,reissue
Z158700100,Z25647300X,84.57489013671875,
Z163300909,Z168091405,84.60595703125,
Z168354106,Z18514390X,84.62647247314453,
Z159579501,Z176246604,84.68733978271484,
Z160260500,Z175148507,84.68844604492188,
Z156771000,Z15958790X,84.7058334350586,
Z167120604,Z175148507,84.71309661865234,
Z197267901,Z186388101,84.72032928466797,
Z167120501,Z175148507,84.79788970947266,
Z175148507,Z184140306,84.80113983154297,
Z158700100,Z176246604,84.81422424316406,
Z168096506,Z175148507,84.81526947021484,
Z176246604,Z168353801,84.83811950683594,
Z163300909,Z185158008,84.8625717163086,
Z15958790X,Z178362103,84.92078399658203,
Z185142001,Z168354106,84.92387390136719,
Z185912505,Z167120604,84.94375610351562,
Z185142207,Z164172903,85.01385498046875,
Z185157107,Z168096506,85.076171875,
Z158160208,Z186388101,85.13868713378906,
Z160260500,Z168354106,85.1709213256836,
Z165709803,Z167120604,85.18107604980469,
Z176245508,Z175148507,85.20098876953125,
Z185142001,Z175148507,85.21832275390625,
Z180631800,Z186388101,85.21866607666016,
Z163300909,Z182822001,85.22205352783203,
Z167120501,Z186388101,85.24637603759766,
Z180628606,Z184929303,85.27507781982422,
Z156771000,Z168354106,85.29011535644531,
Z182822001,Z25647300X,85.29286193847656,
Z185157909,Z184929303,85.31232452392578,
Z160260500,Z180631800,85.31682586669922,
Z156843801,Z168354106,85.35169982910156,
Z185912505,Z158700100,85.39811706542969,
Z167120501,Z176246604,85.4378433227539,
Z163300909,Z185912505,85.4395523071289,
Z158160208,Z168096506,85.44022369384766,
Z156843801,Z175148507,85.46251678466797,
Z168091302,Z184929303,85.50225067138672,
Z224270704,Z165780108,85.51009368896484,
Z176246604,Z185143704,85.5438232421875,
Z18515720X,Z25647300X,85.54711151123047,
Z185158008,Z185143704,85.57157135009766,
Z253367704,Z185157107,85.58306121826172,
Z167120501,Z25647300X,85.62806701660156,
Z180631800,Z159579501,85.65953826904297,
Z163300909,Z180631800,85.6614990234375,
Z15958790X,Z175148507,85.66740417480469,
Z180631800,Z165780108,85.66952514648438,
Z186388101,Z185143704,85.67228698730469,
Z156771000,Z253367704,85.75847625732422,
Z159579604,Z167120604,85.8321762084961,
Z156771000,Z185157107,85.8438491821289,
Z160260500,Z167120604,85.88190460205078,
Z180628606,Z185912505,85.91666412353516,
Z184929303,Z175148507,85.92179107666016,
Z156771000,Z165780108,85.9986572265625,
Z180628606,Z175148507,85.99939727783203,
Z185142001,Z176246604,86.00879669189453,
Z175034204,Z184929303,86.02457427978516,
Z25647300X,Z176245508,86.03324890136719,
Z185157107,Z176246604,86.06250762939453,
Z185157909,Z168354106,86.09439086914062,
Z182822001,Z186388101,86.1009292602539,
Z159579604,Z25647300X,86.129638671875,
Z186388101,Z184929303,86.14765167236328,
Z180628606,Z176246604,86.20795440673828,
Z167120604,Z25647300X,86.21246337890625,
Z185142207,Z176246604,86.21381378173828,
Z160260500,Z25647300X,86.26830291748047,
Z160260500,Z184400900,86.271728515625,
Z180628606,Z185142001,86.3320541381836,
Z185157107,Z186388101,86.33377838134766,
Z167120501,Z253367704,86.37118530273438,
Z168096506,Z176246604,86.42265319824219,
Z184929303,Z184140306,86.42855072021484,
Z158700100,Z164172903,86.43180847167969,
Z15958790X,Z253367704,86.43245697021484,
Z156771000,Z25647300X,86.44918823242188,
Z25647300X,Z175148507,86.46131896972656,
Z180628606,Z164172903,86.48886108398438,
Z184929303,Z18514390X,86.49507141113281,
Z185157909,Z186388101,86.54875183105469,
Z182822001,Z185157107,86.57247161865234,
Z185157107,Z159579501,86.57603454589844,
Z175148507,Z185158008,86.58071899414062,
Z165709803,Z184929303,86.59468841552734,
Z160260500,Z164172903,86.68032836914062,
Z253367704,Z168096506,86.69268798828125,
Z184400900,Z256474908,86.70742797851562,
Z176246604,Z168091405,86.76666259765625,
Z185912505,Z175148507,86.77245330810547,
Z156843801,Z186388101,86.82257080078125,
Z182822001,Z176246604,86.83238983154297,
Z185912505,Z184929303,86.8492202758789,
Z163300909,Z185143704,86.86421966552734,
Z185142001,Z159579501,86.9106216430664,
Z167120604,Z176246604,86.95217895507812,
Z165709803,Z256474908,86.96331024169922,
Z167120501,Z156843801,87.02808380126953,
Z176246604,Z185158008,87.03133392333984,
Z159579501,Z164172903,87.06083679199219,
Z156843801,Z184929303,87.06521606445312,
Z197267901,Z176246604,87.10253143310547,
Z159579604,Z164172903,87.16593933105469,
Z178362103,Z160260500,87.27041625976562,
Z163300909,Z167120604,87.27609252929688,
Z168354106,Z186388101,87.28837585449219,
Z182822001,Z159579501,87.29615783691406,
Z156771000,Z176246604,87.30607604980469,
Z186388101,Z176246604,87.36331939697266,
Z256474908,Z165780108,87.43995666503906,
Z163300909,Z15958790X,87.44116973876953,
Z186388101,Z164172903,87.50798034667969,
Z156771000,Z158160208,87.5255126953125,
Z156771000,Z256474908,87.56689453125,
Z256474908,Z186388101,87.58032989501953,
Z185142207,Z15958790X,87.59339141845703,
Z184929303,Z185158008,87.60930633544922,
Z256474908,Z25647300X,87.67633056640625,
Z253367704,Z177009407,87.67701721191406,
Z197267901,Z175148507,87.74565124511719,
Z175148507,Z168091405,87.75450897216797,
Z176246604,Z165780108,87.82849884033203,
Z176246604,Z157711400,87.97228240966797,
Z185142207,Z184929303,88.03990173339844,
Z25647300X,Z186388101,88.04584503173828,
Z182822001,Z159579604,88.08710479736328,
Z163300909,Z186388101,88.08850860595703,
Z185157909,Z176246604,88.12068176269531,
Z180631800,Z184929303,88.14875793457031,
Z184929303,Z185143704,88.16986083984375,
Z256474908,Z177009407,88.18757629394531,
Z163300909,Z156843801,88.21646881103516,
Z159579604,Z256474908,88.2747802734375,
Z253367704,Z186388101,88.2786865234375,
Z159579501,Z25647300X,88.37635040283203,
Z178362103,Z253367704,88.4178466796875,
Z253367704,Z180631800,88.43976593017578,
Z175148507,Z164172903,88.45787811279297,
Z185912505,Z176246604,88.4948959350586,
Z256474908,Z175148507,88.58091735839844,
Z180628606,Z168354106,88.67503356933594,
Z186388101,Z18514390X,88.67643737792969,
Z253367704,Z184400900,88.85272216796875,
Z256474908,Z168354106,88.86170959472656,
Z256474908,Z168096506,88.92402648925781,
Z168096506,Z184929303,88.94104766845703,
Z159579501,Z256474908,88.97513580322266,
Z25647300X,Z168096506,89.05422973632812,
Z163300909,Z175148507,89.13052368164062,
Z167120604,Z158160208,89.19041442871094,
Z159579501,Z167120604,89.19252014160156,
Z186388101,Z168091405,89.27620697021484,
Z163300909,Z178362103,89.42486572265625,
Z197267901,Z256474908,89.44322967529297,
Z253367704,Z165780108,89.47016906738281,
Z253367704,Z175148507,89.5542221069336,
Z163300909,Z168096506,89.56039428710938,
Z18515720X,Z184929303,89.59741973876953,
Z185157107,Z184929303,89.66631317138672,
Z185142001,Z184929303,89.7621078491211,
Z253367704,Z167120604,89.9814453125,
Z163300909,Z167120501,90.1000747680664,
Z185142001,Z186388101,90.10366821289062,
Z158160208,Z184929303,90.3290786743164,
Z15958790X,Z186388101,90.33125305175781,
Z163300909,Z160260500,90.3409652709961,
Z15958790X,Z165780108,90.45777130126953,
Z167120501,Z256474908,90.67718505859375,
Z185142104,Z256474908,90.78949737548828,
Z163300909,Z165709803,90.9231185913086,
Z25647300X,Z165780108,90.98069763183594,
Z168096506,Z176245508,91.03568267822266,
Z176245508,Z186388101,91.03569793701172,
Z185912505,Z256474908,91.09353637695312,
Z176245508,Z184929303,91.13715362548828,
Z175148507,Z176246604,91.31806945800781,
Z176245508,Z176246604,91.33419036865234,
Z197267901,Z184929303,91.83019256591797,
Z253367704,Z182822001,91.927734375,
Z185912505,Z185142001,91.95987701416016,
Z168354106,Z168096506,92.11299133300781,
Z197267901,Z178362103,92.16392517089844,
Z256474908,Z176246604,92.37328338623047,
Z160260500,Z253367704,92.69461822509766,
Z182822001,Z256474908,92.72319793701172,
Z180628606,Z256474908,92.75617218017578,
Z185142207,Z256474908,92.97510528564453,
Z167120604,Z256474908,93.35763549804688,
Z185157107,Z256474908,93.60447692871094,
Z185142001,Z156771000,93.76327514648438,
Z185157909,Z256474908,93.9244155883789,
Z256474908,Z157711400,93.95608520507812,
Z180631800,Z256474908,94.31354522705078,
Z160260500,Z256474908,94.56729888916016,
Z163300909,Z156771000,94.9776611328125,
Z256474908,Z185158008,95.05558776855469,
Z156771000,Z185142207,95.20146942138672,
Z164172903,Z165780108,95.67591857910156,
Z165709803,Z167120501,96.05877685546875,
Z185142001,Z256474908,96.46945190429688,
Z256474908,Z176245508,96.61548614501953,
Z178362103,Z256474908,96.71107482910156,
Z15958790X,Z256474908,97.16134643554688,
Z256474908,Z168091405,97.1614990234375,
Z256474908,Z18514390X,98.5124282836914,
Z256474908,Z185143704,99.06863403320312,
Z156843801,Z256474908,99.2800521850586,
Z175148507,Z18514390X,99.94366455078125,
Z158160208,Z256474908,100.91456604003906,
Z18515720X,Z256474908,106.5330581665039,
